protein_id,mean_zscore,sd_zscore,pct_missing,has_gpr
PROTEIN_00043,0.2673147047153859,1.1826867260680938,19.734064236959902,0
PROTEIN_00044,-0.6625074140659377,0.0924844526069837,2.494868487830868,0
PROTEIN_00045,0.3356081594774716,0.02641143745799733,3.0197295882123587,0
PROTEIN_00046,0.8823590703091926,3.382748331249381,13.417745729216708,0
PROTEIN_00047,1.0133507580607017,0.4657703646491683,12.042078837988884,1
PROTEIN_00048,-0.9797039699777533,0.07800318953581609,11.207922523646376,1
PROTEIN_00049,0.5514859227399753,0.047630337526685315,6.220734706078068,0
PROTEIN_00050,-0.5350827168721987,1.589801210054481,16.62079775731391,0
PROTEIN_00051,-0.8969823425235542,0.6873060749520041,13.364936121543565,0
PROTEIN_00052,-1.332997168579603,0.49092930256462186,12.340743366080105,0
PROTEIN_00053,-0.3154188842512235,0.25410893804237455,13.997331687245243,0
PROTEIN_00054,-0.1906374697938117,2.0138445838643313,12.998072608390277,0
PROTEIN_00055,0.43486849330441424,0.21779037469608686,13.818287446627103,0
PROTEIN_00056,-2.2138525257862436,0.5544647263164947,6.921427259733585,0
PROTEIN_00057,0.7950120080269579,0.9171255976801183,4.025837941437802,0
PROTEIN_00058,-1.0758981183725111,0.32282954459067126,12.62293388762686,0
PROTEIN_00059,-0.09534940157423503,1.5175326083564065,19.634275045393217,0
PROTEIN_00060,0.516260857330332,0.8463496237689632,4.215457375883953,0
PROTEIN_00061,0.0051321418613345686,0.07363781194899033,11.686063209354135,0
PROTEIN_00062,0.7673986861634736,1.0502259222646197,18.119870320922765,0
PROTEIN_00063,-1.1389444506593538,0.18344071599127287,1.1700258673194242,0
PROTEIN_00064,-2.4108844841300705,1.2744005508514968,8.570279119244171,0
PROTEIN_00065,1.3856833359756304,0.18321672416813564,9.317117389408327,0
PROTEIN_00066,0.35499312118542153,1.0126041325886879,19.79302406711522,1
PROTEIN_00067,-0.9195290536920706,0.4729686951076366,1.1192359277337705,0
PROTEIN_00068,0.8234202653526936,0.387124346070055,8.41383374058523,0
PROTEIN_00069,-0.6076432245902396,1.4485254172179491,12.497590138491962,0
PROTEIN_00070,-0.4080099919004276,2.266043893404894,5.256727934970574,0
PROTEIN_00071,-0.26556153304172025,0.3079938838919385,7.45432781698071,0
PROTEIN_00072,-0.18727129635257483,0.32367456272866874,18.465938996949184,0
PROTEIN_00073,0.4477591995150402,1.6494229966407703,6.248209225558668,0
PROTEIN_00074,-0.5114466396809244,1.1794758804133232,18.062588817009487,0
PROTEIN_00075,-0.2219966682198059,0.5822961714195489,3.4865440743432474,0
PROTEIN_00076,-0.828871389226324,0.05509148583768911,7.609133803281529,0
PROTEIN_00077,-0.17116395075863616,0.8345594403995922,12.535475377425492,0
PROTEIN_00078,-1.0712779040227065,0.29981586306774194,1.558702597091035,0
PROTEIN_00079,1.6961119607342356,1.2856536407267107,11.974839300313265,0
PROTEIN_00080,0.7668019392716787,0.24634007452372392,1.6295876196705494,0
PROTEIN_00081,-1.1659737321515466,2.818057286607903,17.838035511324254,0
PROTEIN_00082,1.3256274820019276,0.6131207566203399,13.181416979831146,0
PROTEIN_00083,-0.1522702219706991,0.2335957362422723,14.138242879083124,0
PROTEIN_00084,-0.7338825326741186,0.5795017325711992,7.445365667996353,0
PROTEIN_00085,-0.10410910750691726,0.07471476198092945,0.8496055440883921,0
PROTEIN_00086,-1.5843690137009139,0.03374775744107533,18.95123880811012,0
PROTEIN_00087,-2.217589432492907,0.6140016571815725,1.8692270942449696,0
PROTEIN_00088,-0.0481235455495591,0.9105024179536783,3.2359546801333328,1
PROTEIN_00089,-0.7808907078225537,0.5358872914216719,19.00160349942038,0
PROTEIN_00090,0.07912252227757294,0.8264508258374227,5.329036324054222,0
PROTEIN_00091,0.5370291486896367,1.2572320478609043,8.753687018345904,0
PROTEIN_00092,-0.5026676042365741,0.0955183078022345,14.124375089333203,0
PROTEIN_00093,-0.9163801567296105,0.024240299061946333,14.456706482161959,0
PROTEIN_00094,-1.2711103434612112,2.467977880426039,15.453503833155525,0
PROTEIN_00095,-0.17032869039111367,1.385995001547908,16.588279886403758,0
PROTEIN_00096,0.7761305937733697,0.055599672239104975,5.144305327306662,0
PROTEIN_00097,-1.1295725227168905,2.221268525859132,2.7911159154610155,0
PROTEIN_00098,-1.331085557863987,0.9259953151391183,11.19856411583094,0
PROTEIN_00099,1.8146719246656382,0.08358957363946684,5.091151630508595,0
PROTEIN_00100,0.3771016974426956,1.0925106036816148,13.441485696348863,0
PROTEIN_00101,-1.1623469090038767,0.018753515860336023,10.270494896125221,0
PROTEIN_00102,-0.007625457328747748,0.806542648746265,6.083672871355832,0
PROTEIN_00103,-0.8405716448357448,0.5693912332334928,15.751245469579388,0
PROTEIN_00104,-1.0360457411032888,0.02897413130390461,4.935242817502656,0
PROTEIN_00105,0.8008782706378801,1.944103819029258,15.28418546816994,1
PROTEIN_00106,-2.811985912234754,0.7280241022305162,8.350886674415586,0
PROTEIN_00107,-0.657338714235003,3.0102780949189523,4.465402062946291,0
PROTEIN_00108,-1.7907517043502406,1.0558415394568266,11.08208938815129,1
PROTEIN_00109,0.0007502410319996295,0.6882535415299194,11.217160711865512,0
PROTEIN_00110,0.9107507016816895,1.626955169202483,12.583874994343455,0
PROTEIN_00111,-0.5683296673341292,0.03352205462297251,13.28863028325853,0
PROTEIN_00112,-1.504918946347395,0.2887922003349987,16.866450081589726,0
PROTEIN_00113,1.2133259719569482,1.0837700914945925,15.903523050865235,1
PROTEIN_00114,-0.3682314572636857,2.606848020047378,17.52348287201449,0
PROTEIN_00115,1.1575402490719102,4.456575365175568,10.557390598874035,0
PROTEIN_00116,-0.8108673483087605,0.9229951654461284,15.441862017011088,0
PROTEIN_00117,-0.049328055282398815,0.09962326582267668,8.55319251634618,0
PROTEIN_00118,0.3158720315620947,0.5156382579857709,17.36981908529087,1
PROTEIN_00119,-0.09349533483810904,1.549736544028485,12.77285551320406,0
PROTEIN_00120,-0.03254678926196626,1.5090308402814312,1.9447192405585412,0
PROTEIN_00121,0.06684436162998636,1.545000904587332,6.436760842418881,0
PROTEIN_00122,0.9690963479648891,2.110460946941707,12.38179876028367,1
PROTEIN_00123,1.3922186999587587,0.2202527164094688,13.471420192712827,0
PROTEIN_00124,-0.7976274384338373,0.4440644004762086,10.357168807614519,0
PROTEIN_00125,0.5654663423384645,0.14452824930534192,4.427783592568608,0
PROTEIN_00126,-0.2943174141145202,0.6130140614829791,17.408711554622865,1
PROTEIN_00127,-0.4725969094832699,1.743229051946453,14.835117723424947,0
PROTEIN_00128,0.8008159121635715,2.4615946798911117,13.960690749261895,0
PROTEIN_00129,-1.6528031596541293,0.34530922862676366,16.780230183861388,0
PROTEIN_00130,-0.3646287639443157,0.24085648646559826,4.65746399744946,0
PROTEIN_00131,-1.4421274731796712,0.7408923458546344,16.866101269703847,0
PROTEIN_00132,-1.9337922682964066,0.017744255099256534,17.87936922173,1
PROTEIN_00133,1.3546123942739032,1.181360385783192,7.824187589231348,0
PROTEIN_00134,0.1594563266312829,1.5724144277940146,14.775378080039971,0
PROTEIN_00135,0.6906725828245438,0.06441485985364352,6.956493015525529,0
PROTEIN_00136,-1.126279862790218,0.8227589010950722,18.741978128803574,0
PROTEIN_00137,0.3123614360819943,0.30985753531365323,5.704655024572254,1
PROTEIN_00138,0.5266291164449591,1.2412338227942352,0.4577415429170384,0
PROTEIN_00139,1.1789078074712378,0.4124993773395749,3.5962457953177096,0
PROTEIN_00140,-0.36942420256517305,0.276481368808753,8.89338360977903,0
PROTEIN_00141,-0.5483606734484718,0.31668602673757895,8.793255823020822,0
PROTEIN_00142,0.6855186874400774,2.3310443852955345,17.756118539845634,0
PROTEIN_00143,0.40951581471712384,0.43397969870590497,6.032725272554069,0
PROTEIN_00144,-1.748247302478758,0.6755521866863476,11.040721713386073,0
PROTEIN_00145,-0.48180257479876026,0.23435956723763401,0.506706583968024,0
PROTEIN_00146,0.663742050721344,0.6563476131147278,12.465246442506707,1
PROTEIN_00147,1.2929416356710448,1.2652045975665853,11.934991638477186,0
PROTEIN_00148,1.530348695390152,0.29407484919268573,16.760526701756064,0
PROTEIN_00149,-0.01075688896627221,1.0753278011684488,17.821728819223885,0
PROTEIN_00150,0.02749213836997113,0.4594422176867361,13.227096172696735,0
PROTEIN_00151,-0.5264295668246248,0.8066462737521441,17.997409257340816,0
PROTEIN_00152,-0.24057902798390407,0.032281235912640954,5.523702027258011,0
PROTEIN_00153,0.16278219134103597,1.1243279000070279,7.57328310046272,0
PROTEIN_00154,-2.323983568290891,0.7171879112389883,19.285933913983058,0
PROTEIN_00155,-2.49337020198892,0.22642320877575273,18.153418593122865,0
PROTEIN_00156,-2.1993739046783336,0.2786391413710927,2.5276870219985503,0
PROTEIN_00157,0.8740598139155961,0.8140107474637626,15.987708887089076,1
PROTEIN_00158,-0.15691066678289303,0.8865425832021132,16.748855841074207,0
PROTEIN_00159,1.1434097781100894,0.20575892097511805,5.102938973415649,0
PROTEIN_00160,0.13139076387428478,0.02670960641402147,2.026616696786143,0
PROTEIN_00161,-0.28831156849826606,0.8876035028319138,17.466099257519836,1
PROTEIN_00162,0.34506532479863744,0.28134267471957347,14.182226044312198,0
PROTEIN_00163,1.5356592139264986,0.7020772030680306,4.788407706486191,0
PROTEIN_00164,1.610731565904885,0.0324810521527776,8.098289757336365,1
PROTEIN_00165,-0.38175278842453286,0.5098822639939055,18.420330023651083,0
PROTEIN_00166,-1.3584532092956643,0.6394835766005308,17.96085136064629,0
PROTEIN_00167,-0.40850445979361494,2.452844745322482,7.797782898223886,0
PROTEIN_00168,-0.049910905822455644,2.374653430510467,19.872632569933945,0
PROTEIN_00169,-1.6899523058461852,0.09755757983788865,16.519108818872926,1
PROTEIN_00170,1.6864851475800395,0.6705428905874291,13.093064638198603,0
PROTEIN_00171,-1.5225266758389258,4.05846793781218,17.431124025498704,0
PROTEIN_00172,1.0285800566265906,0.14755356490535462,17.955474253958748,0
PROTEIN_00173,0.38205902055770796,0.9270032772629817,11.516121341436618,0
PROTEIN_00174,1.1960999077271954,0.36309858620022745,1.6801398817006419,0
PROTEIN_00175,0.30836241597251207,0.1806167406939494,3.859183245448974,0
PROTEIN_00176,-0.244431940929812,0.8613491323832264,11.882229270766192,1
PROTEIN_00177,-1.525105865137354,3.2527547978208524,5.161517165068381,0
PROTEIN_00178,0.4002061526625862,0.0013632262687339439,8.040282179961766,0
PROTEIN_00179,-1.318857084090392,0.6060252119410574,10.393846090965415,1
PROTEIN_00180,-0.12909554583539137,1.995418892994958,4.644345282248943,0
PROTEIN_00181,-0.5847268539023569,0.042800999867439266,11.717668466961115,1
PROTEIN_00182,0.7267267633855645,0.7396672284017735,17.386333509794525,0
PROTEIN_00183,-0.09467279354216411,1.1682713949267816,10.21598824186668,0
PROTEIN_00184,-0.28230952881474364,0.7700248094967715,7.448368096488888,0
PROTEIN_00185,0.2481632038339511,0.5448370457172488,17.23247161548539,0
PROTEIN_00186,-0.273330503448582,0.11121199385921521,9.770699836725061,0
PROTEIN_00187,0.01926388739758885,0.46572319336243684,7.879925924325509,0
PROTEIN_00188,-0.8773661829268005,0.26044941350136736,8.912308903781007,1
PROTEIN_00189,0.31322933465149655,0.9692173090287467,2.6981980226860536,0
PROTEIN_00190,0.4888920361527619,0.045982639719380325,2.3826554191962646,0
PROTEIN_00191,-1.138621693947318,2.1712847445301344,0.17535770433846576,0
PROTEIN_00192,1.795368096102782,1.56428190575821,15.16041493600662,0
PROTEIN_00193,1.1094710964946501,0.3847013098501261,12.880171991987693,0
PROTEIN_00194,-0.943166152662254,2.1950379090908374,3.8724343525574434,0
PROTEIN_00195,2.992743623823887,1.8522917656315265,3.248078249162447,0
PROTEIN_00196,1.1134112602848418,0.29956591385655645,15.245362217039872,0
PROTEIN_00197,0.11739562402152903,0.9321143103855264,3.1927010291785485,0
PROTEIN_00198,-1.1810241755401703,0.8919331159071006,19.196521621502022,0
PROTEIN_00199,-1.0239933896758893,1.5023298988328406,19.834461189531652,0
PROTEIN_00200,-0.7686502502579807,1.522636008590333,5.742214509447862,1
PROTEIN_00201,0.22404953009927456,0.5120899727191834,2.9939636527551228,0
PROTEIN_00202,1.0229866101627179,0.7510720161982203,13.947896193189685,0
PROTEIN_00203,0.5965281488637247,0.3950429146932657,13.337070448578405,0
PROTEIN_00204,0.8945286717864993,0.3935913618215876,6.647783964805807,1
PROTEIN_00205,0.27322546297261574,0.26561654603583196,12.48352009990475,0
PROTEIN_00206,0.05621172342936808,0.44022244010976286,14.948579755615224,0
PROTEIN_00207,1.9060783611587242,0.6084795463108423,2.2533177279915373,0
PROTEIN_00208,-0.4033323544222854,0.5812347041698815,17.785084369369848,0
PROTEIN_00209,0.6299182422247934,3.2218925137174206,14.585778581439325,0
PROTEIN_00210,-0.06694386723724798,1.820855116962612,1.423506928377507,0
PROTEIN_00211,0.6990309983105163,1.2469377957523926,7.389261962172875,0
PROTEIN_00212,0.6839043229219258,0.1557715014523446,3.4844678076167224,0
PROTEIN_00213,-0.24702998584099076,0.32980802150168864,14.031640441282963,0
PROTEIN_00214,-1.5861329489164775,1.3370654484400026,12.36945029504495,0
PROTEIN_00215,0.37414946454746756,1.3152095558387347,2.8483572604453755,0
PROTEIN_00216,0.29026647756974494,0.33918663835736124,7.245030555175525,0
PROTEIN_00217,1.2176612266474167,0.3325543576159635,19.73941248641712,1
PROTEIN_00218,1.4577767803413457,0.6772295872987696,13.246145016145704,0
PROTEIN_00219,1.3493142772187394,0.6433804979726552,12.720360309402478,0
PROTEIN_00220,0.3087469435255098,0.47574390713142656,3.0533061043642507,1
PROTEIN_00221,1.4053895234877885,1.8207287481896088,17.73139531477397,1
PROTEIN_00222,0.6180548007102773,0.03376059933309077,3.91604123376714,0
PROTEIN_00223,0.21209141914637442,0.30742852642141677,13.362361790315207,0
PROTEIN_00224,-0.6902156092198329,0.5839017407671214,16.19597494118896,0
PROTEIN_00225,0.543196624794799,0.8787035380267416,15.166116888900273,0
PROTEIN_00226,-0.43820284899954787,0.2059633844798595,12.821823029573698,0
PROTEIN_00227,-0.8623308649851911,0.8778166668699783,13.447610534945895,0
PROTEIN_00228,1.077911845477616,0.5122050299480838,14.481263868353349,0
PROTEIN_00229,-0.25094415474132803,1.0456235435688657,19.69254128857712,0
PROTEIN_00230,0.9583466669754891,0.19067076574505648,14.327707462958731,0
PROTEIN_00231,-0.29783947638639446,1.4477357188299145,11.820809610518172,0
PROTEIN_00232,1.4519537844049732,1.3367293804770686,12.457403454878264,0
PROTEIN_00233,1.5513527193436893,0.1945485042035559,5.791643323289055,0
PROTEIN_00234,-1.2921792317298697,0.3829042126994381,18.36267022253279,0
PROTEIN_00235,1.0722019460939234,0.050987460475185466,15.906755277988285,0
PROTEIN_00236,0.7721745178073619,3.5905261653133254,18.83430905442405,0
PROTEIN_00237,-0.2723993819861324,0.5718355953886924,10.064876028153481,0
PROTEIN_00238,0.3665840350840397,0.21206329854732886,2.1041514705162756,0
PROTEIN_00239,1.284131440553094,0.8289655292021643,2.4791672997800696,0
PROTEIN_00240,-0.3217025501757734,1.7465707799359227,3.471796591804688,0
PROTEIN_00241,-0.06903120022125984,1.896252935707856,19.062268019738532,0
PROTEIN_00242,0.6530609464398809,1.0269167207734642,0.682204634422976,1
PROTEIN_00243,0.4534823851152723,0.100526842568886,9.157181147246291,1
PROTEIN_00244,0.41187582391264976,0.16821313140175345,0.8699775908345853,1
PROTEIN_00245,0.8476638193930021,2.693726164092733,15.850710519388256,0
PROTEIN_00246,0.4054418862617746,0.013163506116926982,0.09925235805058774,0
PROTEIN_00247,-0.9381207210290452,2.174150526945087,7.084840917595246,0
PROTEIN_00248,1.3642480519495774,1.090538385711587,19.644978007198176,0
PROTEIN_00249,-0.5832013851358139,0.886635925891501,9.987286367792425,0
PROTEIN_00250,-0.03588294846276259,0.5132756225369781,14.555607344107349,0
PROTEIN_00251,1.193846539891815,0.10079344553996672,5.044431909254494,1
PROTEIN_00252,0.2502577505641956,1.7766741105246557,15.988256723696669,0
PROTEIN_00253,-0.04318476412429028,0.5693864206151565,12.053256183513001,0
PROTEIN_00254,0.6284934779415582,0.4853591629634288,1.8674551421580854,0
PROTEIN_00255,-0.36611806117184414,1.6783097882298894,10.63464323194317,0
PROTEIN_00256,-0.37284634571025177,1.9225659704611868,15.994861752309191,0
PROTEIN_00257,-0.4831417218046247,0.26745980459650215,13.172469353021249,0
PROTEIN_00258,0.5984001540998957,2.0786069340102595,15.225650816434108,0
PROTEIN_00259,1.4439676481803936,1.31243664496116,0.273407915172279,0
PROTEIN_00260,1.4395956307554085,0.0521253367150925,11.712687019535263,0
PROTEIN_00261,-0.08666960107888569,4.328578021817651,13.869267640285628,0
PROTEIN_00262,-1.0087307399999463,1.0186891290037121,8.29835918570268,0
PROTEIN_00263,2.5253201292535263,1.738631567810034,0.7498823444139169,0
PROTEIN_00264,-1.1078858216767467,0.5566356095294397,12.291917209117202,0
PROTEIN_00265,-1.2786371503254828,0.9816925778003741,6.7411415474257925,0
PROTEIN_00266,-0.4344327021169851,0.3940347137078124,5.108439260210558,0
PROTEIN_00267,-0.4258086075667064,0.44047152792563476,15.415011944964661,0
PROTEIN_00268,-1.2353211640788133,1.3128961323539206,18.672839294689282,1
PROTEIN_00269,0.44502802152264503,1.1187271149221523,11.295215409094208,0
PROTEIN_00270,-1.3167716723375673,2.743759980627006,19.151069787141044,0
PROTEIN_00271,-0.4994681652694693,1.0676165442999959,13.565118656004982,0
PROTEIN_00272,1.6029938278302913,2.486627022267811,17.673900710813996,0
PROTEIN_00273,-0.8043406535661047,0.03936402643950725,19.492853360578167,1
PROTEIN_00274,0.2617909211955231,0.038313483289332775,9.950666997077144,0
PROTEIN_00275,-0.7120463400938101,0.9879285065754669,13.330070656396451,0
PROTEIN_00276,-0.7651212157451981,0.08288444514385901,16.37257298147164,0
PROTEIN_00277,-2.6078709051360023,0.1829674682253793,2.8489669067365964,1
PROTEIN_00278,-0.8879495475593916,1.0976571747356207,12.714090351533526,0
PROTEIN_00279,0.3983273709777463,0.47647220143740976,3.7398422847336743,0
PROTEIN_00280,1.6713512629656497,0.7215413473702343,0.8541329307856915,0
PROTEIN_00281,0.007016046185439033,1.8084134154517082,19.985270069144242,0
PROTEIN_00282,-0.37545757258864076,1.4655656921769156,7.640719687951303,0
PROTEIN_00283,0.5451956066160599,1.1011802679990113,7.358704367302291,1
PROTEIN_00284,-1.4557751093660038,0.06552626146118631,9.263926453917612,0
PROTEIN_00285,-0.1372431755372592,0.4946133740596899,12.092519412570793,0
PROTEIN_00286,-0.47003012511939846,1.0658194701648727,10.187166465894533,0
PROTEIN_00287,0.7620875304287912,1.0383903274412394,3.5763128082872853,0
PROTEIN_00288,0.7843287495001079,0.16021584970501732,16.071798121808882,1
PROTEIN_00289,1.272638108658319,0.9357796144040411,18.929368552587093,0
PROTEIN_00290,0.032278899370912106,0.15405045285954186,13.855865798294776,0
PROTEIN_00291,-0.4518361004580073,0.5815552845875721,9.302674175419284,0
PROTEIN_00292,2.8732830631141955,0.36117119202999254,18.221518020753777,0
PROTEIN_00293,0.6674819574373759,0.5328816628273735,16.396836134472043,0
PROTEIN_00294,0.48093713759377266,0.20798249263965604,2.0747812763193907,0
PROTEIN_00295,-1.9528807838325792,0.117374600715291,9.52536348291167,0
PROTEIN_00296,0.018402956336449124,0.5693410716897254,8.595143791182071,1
PROTEIN_00297,-1.2124392745468824,0.6656145939095939,10.777577238134324,1
PROTEIN_00298,0.3594264592670581,1.771405079785298,13.781667066492417,0
PROTEIN_00299,0.8211198210891293,1.7612881201241788,2.9068843106373987,0
PROTEIN_00300,-0.6153753794557101,0.013003898130313947,6.657395668306902,0
PROTEIN_00301,-0.24248370763583027,0.1956313974513601,4.256886390942829,1
PROTEIN_00302,1.2049010135837508,1.6332114765915193,2.4626082199992494,0
PROTEIN_00303,1.4920131579163196,0.024912156611694384,19.2462985074965,0
PROTEIN_00304,-0.9815932164825563,0.31442946952974943,15.655176031853895,0
PROTEIN_00305,0.5391342339335314,0.10559416246017417,15.014919279172434,0
PROTEIN_00306,-0.3651295021307587,0.15897354251935164,14.981753094344818,1
PROTEIN_00307,-0.4317127156614545,0.5982469209066605,13.683078141015017,0
PROTEIN_00308,-0.3573453219545234,0.07113587287141719,5.8453501087338005,0
PROTEIN_00309,0.6477149023852984,2.508801380209017,13.094294079279418,0
PROTEIN_00310,0.32279761988519895,0.6030382391991967,10.79067798368403,0
PROTEIN_00311,0.39492760263051413,1.624771846705417,3.953748859466004,0
PROTEIN_00312,-0.5526868848843817,1.9552374329191755,7.395012022175433,0
PROTEIN_00313,-1.5502990983052158,0.013155599379405185,7.945019373803928,0
PROTEIN_00314,-0.9782033767833836,0.5585883597846789,15.765605880453112,0
PROTEIN_00315,0.4150577670503018,0.06774226391190977,16.07559928200613,0
PROTEIN_00316,1.435967444750853,1.0964728963945551,8.132832264016178,0
PROTEIN_00317,-0.8123648547272372,1.0682297853932385,4.790645416351236,0
PROTEIN_00318,0.11424731931070857,0.343520122574948,2.4419381604884105,0
PROTEIN_00319,0.050665238187788966,0.18741637446258946,11.810321709060768,0
PROTEIN_00320,1.267090211596663,0.35371139170334487,9.695717921253763,0
PROTEIN_00321,-1.3529064856798294,0.7524377617597238,14.39726688390776,0
PROTEIN_00322,0.2075752512285395,0.008006427924899221,4.903563551919678,0
PROTEIN_00323,-0.23701991227928465,0.9531203304574962,1.579467650607247,0
PROTEIN_00324,0.5532679078022493,0.32292656152073,17.83250665936668,0
PROTEIN_00325,-1.6721702622444077,0.18282844416496902,17.83558187924416,0
PROTEIN_00326,0.9568395563440522,2.5727712241780876,7.567653261372708,0
PROTEIN_00327,-0.5612043178377358,0.08598387052599588,12.470305671972229,0
PROTEIN_00328,-1.4944297881994573,0.6830405022303021,17.65227871755122,0
PROTEIN_00329,-0.8099849279354969,0.2689430371031639,6.541381460964784,0
PROTEIN_00330,-1.0008454480203863,0.43660471660440153,1.6407879808290193,0
PROTEIN_00331,-0.8263430535934837,1.6644796741165284,19.818694593880764,0
PROTEIN_00332,0.5261206753754538,1.4324443268029874,12.210295771588399,0
PROTEIN_00333,-2.25908604847662,0.12510070619651784,12.748590796359993,0
PROTEIN_00334,-1.0729485115302662,2.298811546246943,7.346232619434103,0
PROTEIN_00335,-0.5894907495879355,0.07734576022186121,6.918682088122299,0
PROTEIN_00336,-0.7817149360024038,0.28737524885042,4.143401059504008,0
PROTEIN_00337,-1.7152577916371605,0.1515876881653375,15.714728848517225,0
PROTEIN_00338,-0.24879777300995373,0.7964057686402427,0.09217073607569626,0
PROTEIN_00339,1.8540111877052665,0.403313863902681,16.89439576772657,0
PROTEIN_00340,0.9671195113623255,0.1325791696850344,19.70550750380367,0
PROTEIN_00341,-0.5331866652706471,0.47326516319581463,4.472031413274089,0
PROTEIN_00342,-0.6947844877885672,0.021621488391512535,10.196687029952358,0
PROTEIN_00343,-1.8477086579650712,1.3233420838278986,9.679135489949655,1
PROTEIN_00344,-0.2758086713302382,0.13277414035122612,0.713746711468406,0
PROTEIN_00345,0.33364620378704846,0.22539085612717724,19.996710531736447,0
PROTEIN_00346,-0.6019103100944123,0.017999860829422707,4.07070994280992,0
PROTEIN_00347,-0.2348196424671759,2.7155762451926813,6.786530331441707,0
PROTEIN_00348,0.02978796707380408,2.328229872455995,5.911185567934282,1
PROTEIN_00349,0.617865559663758,0.794525557750341,9.454845295204318,0
PROTEIN_00350,0.6315761988839589,0.7500078303393992,15.498728073795359,0
PROTEIN_00351,-0.9223294798534051,1.2527722035555764,10.384401043734847,0
PROTEIN_00352,-0.4936815838560004,3.166540034201644,2.7150468984085308,0
PROTEIN_00353,-0.16186903918926832,0.1655669342078142,9.049837239980121,0
PROTEIN_00354,1.3239114791407829,0.7959527734275595,6.863047482572329,0
PROTEIN_00355,-0.050456277206268524,0.7335403247150861,7.97541149596273,0
PROTEIN_00356,0.8176965110034011,0.33527261674707665,19.719938813465156,0
PROTEIN_00357,0.4013922775436095,0.20332429784892386,9.915618787322803,1
PROTEIN_00358,0.62703184177523,1.274688143868869,12.959724513487505,1
PROTEIN_00359,-0.5156009959409972,0.0190896443423396,13.82844663762963,0
PROTEIN_00360,2.521141847503207,1.3720201659753835,2.58260679140647,0
PROTEIN_00361,0.34082693533494046,1.9378559677996834,3.4875572765596186,0
PROTEIN_00362,-0.13783707606657425,0.25396691942403293,2.333198213868668,1
