gene_id,mean_vst,sd_vst,pct_zero,has_gpr
ENSG_00000136,11.32989782354064,5.59718923748631,27.302865597002018,1
ENSG_00000137,8.836203952533026,1.150452333740474,34.621418924094314,0
ENSG_00000138,9.798333218308226,1.4301566051218153,38.84698343664936,0
ENSG_00000139,3.788527245394582,0.6233900240937401,12.549038147532949,0
ENSG_00000140,6.818345974437332,2.88949407559845,30.372146429798885,0
ENSG_00000141,13.605599016897514,1.0599668486728908,42.15102643735402,0
ENSG_00000142,8.160261123203293,1.7264605655137935,20.417002468450946,0
ENSG_00000143,10.263331800105417,2.3593877613632177,42.94717852083385,0
ENSG_00000144,6.535948981870445,0.07006416634394083,22.62106250038103,0
ENSG_00000145,6.928945070176603,0.4263540162029227,11.380881853021002,1
ENSG_00000146,8.216699031920811,0.12633157173970094,24.60319480609173,0
ENSG_00000147,8.500581865331233,0.766244792616914,27.102778270405924,0
ENSG_00000148,8.204433162176965,1.5422240339950593,10.754722636678821,0
ENSG_00000149,11.516767871537514,0.716770301064444,45.37589592151987,0
ENSG_00000150,4.262163752183655,1.1139586240777437,4.456683179734394,0
ENSG_00000151,11.079384692940613,0.2528390897548623,35.42354571723141,0
ENSG_00000152,6.928804043058398,0.13049033671174354,26.506590998868656,0
ENSG_00000153,11.004890122240498,2.5594362920236415,22.42289961100525,0
ENSG_00000154,6.835262927590479,2.066751118061303,45.91158461056125,0
ENSG_00000155,3.8735958217435504,2.7933150981251,22.08949229853822,0
ENSG_00000156,9.834024469102232,1.6371643930028283,31.335846526918743,0
ENSG_00000157,2.5498922084649642,3.851229166972414,15.46762557932157,0
ENSG_00000158,10.392375406853143,1.33674525530708,9.627904134634264,0
ENSG_00000159,6.329300896073109,0.7860952555717868,46.40200132886484,0
ENSG_00000160,9.237194043120835,0.14531940415806305,43.470644594101074,0
ENSG_00000161,9.609672306521881,0.09648922651462026,22.40603996699567,0
ENSG_00000162,7.61887996556896,0.1580009293583876,45.60008496282585,1
ENSG_00000163,9.715077675530942,0.7800341658548557,4.745571446859431,0
ENSG_00000164,4.089251070590068,1.6017735460476334,40.73275185974257,0
ENSG_00000165,7.693740199145164,0.9653095966900704,11.815674403196203,0
ENSG_00000166,9.618025994720167,0.6169061618589201,25.879902702988716,0
ENSG_00000167,8.309395052785904,0.012315239251531145,6.946034055662581,0
ENSG_00000168,11.037997127204882,6.78915493029753,47.15296800740727,0
ENSG_00000169,6.868261394851988,4.522218781904285,48.14977725691666,0
ENSG_00000170,8.975510427441117,1.0864312066959525,25.020908882574567,0
ENSG_00000171,11.318755290274794,0.057472260725912966,20.14991210230687,0
ENSG_00000172,3.5670825089377525,2.162923641121814,29.345972892778416,0
ENSG_00000173,9.687878073300901,0.7221452381285016,24.830055717845678,0
ENSG_00000174,6.054512471408021,4.430326301551492,26.95758544814504,1
ENSG_00000175,10.273903101494357,0.34156879957664443,4.124197996192813,0
ENSG_00000176,5.338598411347462,0.4293913514288689,2.3891199603034377,0
ENSG_00000177,4.694896890374498,5.036607896122939,22.498937662188563,0
ENSG_00000178,9.548390581257129,0.3190692188160339,15.547294668562927,0
ENSG_00000179,6.158199873435215,0.3823472071722175,47.81328375146841,1
ENSG_00000180,12.75231160462244,1.741632187101441,23.20900228000653,0
ENSG_00000181,6.947776499601791,0.4032065166308397,33.80156107510753,1
ENSG_00000182,7.385732904433763,1.058127993116111,38.3991832431684,0
ENSG_00000183,12.682160994565542,0.22314045631058171,8.249175298884865,0
ENSG_00000184,6.114869773022578,2.5744606196298165,22.885096476261374,0
ENSG_00000185,8.3120449793313,1.0453452630011433,27.766685351811738,0
ENSG_00000186,8.24890378511777,1.4725437719932153,21.69855043752891,0
ENSG_00000187,7.477228511472573,0.3503547195118621,7.418172894617175,0
ENSG_00000188,9.862574612200358,1.1022496037505878,11.379732374540213,0
ENSG_00000189,6.086315023062874,3.807018276323306,30.14812079964491,0
ENSG_00000190,3.6399585422574967,4.474557791604275,44.89562627229321,0
ENSG_00000191,6.10640641414267,0.4851488301998552,35.2593190412376,0
ENSG_00000192,7.824500129062755,0.10905411329667938,4.748256222126707,0
ENSG_00000193,8.417598693527562,0.11484733506959777,31.787830850264864,0
ENSG_00000194,10.681408824332213,0.5486586691876032,39.020728925839585,0
ENSG_00000195,10.142570612160938,0.19566047674008546,19.534968899880685,0
ENSG_00000196,14.329644621254886,3.4059405933763682,18.562606728083246,0
ENSG_00000197,7.247294402814263,0.7965577531273742,16.150753298411257,1
ENSG_00000198,10.19984634697476,0.7537287889188269,48.232462548685554,0
ENSG_00000199,3.708073072159946,1.2062394821928577,21.843686595766236,1
ENSG_00000200,6.813213779100583,0.3130937782880334,48.74566944227835,0
ENSG_00000201,9.507142053025065,1.9642088421084236,41.500346066937155,1
ENSG_00000202,9.664532379642786,1.1488832911251654,47.45936658803479,0
ENSG_00000203,11.040279403286398,0.5446515816794469,34.31688067733895,0
ENSG_00000204,10.801855667225563,0.32036108800276436,31.590097490134326,0
ENSG_00000205,9.35790711952257,0.5212552465472828,20.835076844633804,0
ENSG_00000206,5.354620948707039,0.5459472512571604,18.632575810733098,1
ENSG_00000207,2.3717958652848,0.532052183560393,40.58677363874542,0
ENSG_00000208,5.199278660330011,1.957586949979874,42.576417030702565,0
ENSG_00000209,4.473075177716471,0.836010642146016,32.698685197044064,0
ENSG_00000210,4.075135864200905,0.23186174456717382,4.382408869470256,0
ENSG_00000211,7.813757687970058,1.2685859514467142,48.64643413831039,0
ENSG_00000212,8.693292872413497,1.5500950542138365,27.01435285348338,0
ENSG_00000213,10.793080709858899,2.3377692542226214,6.795879874934996,0
ENSG_00000214,6.081034431672149,1.1279684642194996,8.961728452299567,1
ENSG_00000215,12.28039121639502,2.2986769718022972,9.580066759676804,0
ENSG_00000216,4.175055473901321,0.6222226256287658,49.51935671840362,0
ENSG_00000217,5.794780509289232,2.0263388019610384,2.9555634888254465,0
ENSG_00000218,9.812286295277412,2.3340361045983404,0.7549976894715482,0
ENSG_00000219,9.526990640294125,3.5995058634767174,5.4470269743243875,0
ENSG_00000220,5.899380613153401,0.4041466251237452,31.387964119153473,0
ENSG_00000221,9.078954491977456,0.5538130762996436,27.23056148639118,0
ENSG_00000222,5.679620371115216,4.653337795791539,40.899598167425175,0
ENSG_00000223,9.913436016990905,1.2460603155506185,43.29488288219265,1
ENSG_00000224,5.518134000508493,1.6388060891347402,30.66442326751842,0
ENSG_00000225,8.816772325496533,6.4533815778500125,18.52810102981721,1
ENSG_00000226,6.5305195251215835,5.806168219335934,27.11348731375779,0
ENSG_00000227,10.116939311249904,0.24037923241352516,48.379472034225316,0
ENSG_00000228,11.094775517257382,1.7285205688457375,6.945045343430046,0
ENSG_00000229,9.222696033008505,0.13502832624495098,4.714221781598843,0
ENSG_00000230,6.864920488757912,1.9712740189743614,28.561597970614656,0
ENSG_00000231,9.452123662599243,3.54392782811251,2.5175062242976995,0
ENSG_00000232,2.053562310867939,1.8385937621120385,30.742079917513408,0
ENSG_00000233,8.45075136805492,0.3129410518351983,37.91660519739686,0
ENSG_00000234,4.630377992207697,1.5352083447034772,3.7201743503283033,0
ENSG_00000235,1.6861832047527319,3.82953324556128,45.59907154275566,0
ENSG_00000236,7.215990857916449,0.32747010965809686,28.962627800685997,0
ENSG_00000237,5.7219553678302955,0.20591881587111993,30.542638568264696,0
ENSG_00000238,8.890779875652235,2.651424429771494,18.804101559263763,1
ENSG_00000239,9.048865302823828,0.159497339560196,21.33329756721657,0
ENSG_00000240,9.852543421953841,0.5142529585776869,0.26213965148900176,0
ENSG_00000241,4.45368394350573,3.8351821172958696,4.066075925272056,1
ENSG_00000242,5.348595708108665,3.0340307606504617,49.84949294888354,0
ENSG_00000243,12.07467047746967,1.1318989220280693,6.884870133652332,0
ENSG_00000244,9.701271507480502,2.5281548713402278,39.50305852663392,0
ENSG_00000245,12.486505538097369,2.6424522808232576,40.93822381718953,0
ENSG_00000246,6.880747591238818,0.18066513780188279,40.58801249309552,0
ENSG_00000247,11.100512628854887,0.34915941375433396,38.87418465722692,0
ENSG_00000248,9.211603472047155,1.7268697774384485,7.343916878010353,0
ENSG_00000249,6.7663831023682235,0.16562987041955407,11.701649374178992,0
ENSG_00000250,8.074009258053234,2.610851402523192,31.459854781581555,0
ENSG_00000251,9.422687542500443,1.4683592280872335,32.51931997253762,0
ENSG_00000252,10.663941913019052,3.180068708146975,24.007661731924333,1
ENSG_00000253,8.081020452842955,0.665420399228008,10.128669139255924,0
ENSG_00000254,12.086533757041654,2.8444489084524087,41.01817717201857,0
ENSG_00000255,10.191696381239836,0.708217166537108,13.962000386940565,0
ENSG_00000256,4.459849123734789,1.0907949289936272,22.122827174512654,0
ENSG_00000257,12.191365772127252,0.378081323096535,7.915867851173952,0
ENSG_00000258,7.35438608873438,1.9632735227052205,32.601304002358624,1
ENSG_00000259,6.3010296856336065,2.819524323113254,2.558835386001884,0
ENSG_00000260,6.55085980691929,1.4057455363875038,47.4032621778424,0
ENSG_00000261,8.518066777131434,0.4822749433781456,11.014555879818705,0
ENSG_00000262,6.166694734543073,2.5980788004526145,8.27571297098027,0
ENSG_00000263,5.4510472418713585,0.622183015205501,25.386914406604788,1
ENSG_00000264,5.311158029361187,0.22840475272032956,11.564204284485585,0
ENSG_00000265,7.553464717754029,1.2852520609076716,30.419463513282935,0
ENSG_00000266,6.17060793104298,0.07337177124407168,35.82911267367705,0
ENSG_00000267,3.870579443986869,0.37600788666842866,5.580655076151281,0
ENSG_00000268,4.869203919112979,0.360434960834796,48.81270097826672,0
ENSG_00000269,4.0479388625342,1.2551979582988784,42.90480305432992,0
ENSG_00000270,5.928720792241427,0.22340292698649855,1.302403360758242,0
ENSG_00000271,13.486698428259432,0.2403096410049972,39.59153094049353,1
ENSG_00000272,7.677583195638852,0.6836682778407366,28.16358951676069,0
ENSG_00000273,6.296959695008144,0.5432498448376961,34.57659446264284,0
ENSG_00000274,10.046409140580598,4.757247924581118,19.728615124159333,0
ENSG_00000275,9.649379562281114,2.5380584743769337,32.92426898037511,0
ENSG_00000276,3.451797616095676,0.11132757807169003,28.92083066696469,0
ENSG_00000277,10.257292895464925,0.590470046645863,30.72191253854657,0
ENSG_00000278,5.945172052050914,3.1599619013571063,41.62631010259862,0
ENSG_00000279,9.527862875329209,1.555628918929533,43.01034928713211,1
ENSG_00000280,5.8172367912734195,1.1460789689083157,36.118385809898996,0
ENSG_00000281,7.067289535627194,2.853579412765966,47.362154092688456,0
ENSG_00000282,7.560372668708364,2.328065995771505,43.14647850051446,0
ENSG_00000283,11.658530141854921,1.682978668664084,46.80429351161492,0
ENSG_00000284,4.465885776253059,0.3619356172884281,1.5973383408621367,0
ENSG_00000285,5.473328061121368,1.7370306562486344,45.48206987661689,0
ENSG_00000286,8.351523246873006,1.1507620631905806,30.455319398431364,0
ENSG_00000287,5.60187108602839,0.08086646117127569,19.500786479866406,0
ENSG_00000288,7.173323471847161,0.5269530547587794,1.8269184192869714,0
ENSG_00000289,12.207163413405462,0.4341466412315451,27.574342904681625,0
ENSG_00000290,11.88879028621233,0.351480561212292,31.218560053728673,0
ENSG_00000291,5.560507805269442,0.9157843875895615,2.0577985623812802,0
ENSG_00000292,6.799992278066464,2.156875261300934,8.056869788647381,1
ENSG_00000293,8.506388957508843,1.8077686386450416,8.834564656138083,0
ENSG_00000294,3.928269816785112,1.155902649394223,46.511545881205755,0
ENSG_00000295,9.47889134930685,2.36316703772958,31.57994624711346,0
ENSG_00000296,11.944048936337015,0.038719380498777184,39.54312364693506,0
ENSG_00000297,8.881974461116599,2.107827492562975,28.80805754237746,0
ENSG_00000298,12.705068123618382,0.26406234580250176,24.73973712921224,0
ENSG_00000299,11.719272883927438,6.4017382636780304,5.753698189589302,0
ENSG_00000300,8.761577118350587,0.36567817927596113,8.758002580792107,0
ENSG_00000301,9.955538974917522,1.5931929616346945,29.627581760817574,0
ENSG_00000302,9.082814644125204,0.24027025877188432,4.3208388465616085,0
ENSG_00000303,8.417148486664345,0.3849272524527134,11.15020821995542,0
ENSG_00000304,3.8960160672973574,2.2696100525244978,11.27782009400794,0
ENSG_00000305,8.085398210815125,0.26461935232814,32.05415142512973,0
ENSG_00000306,7.5238589264794,3.9911775555038336,1.324394656358363,0
ENSG_00000307,10.39648319643745,7.8524585969157705,48.448481620671835,0
ENSG_00000308,3.481631366418334,0.7121795317274924,35.36545620225826,0
ENSG_00000309,6.2745370999320595,3.4704722499358933,45.20858795292831,0
ENSG_00000310,4.813631503707214,0.01865521811527901,31.85938325919688,0
ENSG_00000311,8.31498124098982,0.6361049087193882,40.43379830654265,1
ENSG_00000312,9.560844758594413,0.11359370165419419,0.7509358529627808,0
ENSG_00000313,6.960690054651658,1.337133030067304,14.837999052069046,1
ENSG_00000314,6.788849689431155,1.4350253346405544,39.798661709952995,0
ENSG_00000315,8.432189358579693,1.0904939121191248,49.966838598964365,0
ENSG_00000316,6.829412207142507,0.22427895216223367,25.575822409961006,1
ENSG_00000317,6.170646689720045,0.008633716067914103,23.00137015291352,0
ENSG_00000318,7.4876110457429395,0.4604375706378321,49.44706206430386,1
ENSG_00000319,12.001787773579942,0.721168010913452,28.438529976453996,0
ENSG_00000320,11.516581064780812,1.7845490578915157,35.95142993502941,1
ENSG_00000321,14.263143769516631,1.1974291513274435,46.205456479703464,0
ENSG_00000322,8.027552697366078,1.5234462642620148,45.12731646303492,0
ENSG_00000323,7.842799608676745,0.33652503161367686,44.69298010041066,0
ENSG_00000324,6.838105278136334,0.19334998779397367,7.674406208612384,0
ENSG_00000325,4.152205076537997,1.40524650603106,8.632145182824564,0
ENSG_00000326,5.970443300652771,0.2011616300164443,38.00857126124466,0
ENSG_00000327,3.2632128928472346,0.37491145691983896,17.26063630761832,1
ENSG_00000328,7.950511476099067,2.0201328866443014,22.895073704015807,1
ENSG_00000329,7.7681966081064,0.5132283801106317,41.712120120026526,1
ENSG_00000330,5.086282104466086,2.7409565437952095,47.46805734395061,0
ENSG_00000331,8.607246565674794,0.8094579807232087,27.78588213453796,0
ENSG_00000332,7.774648166173559,0.1602902512254852,7.717031353640586,1
ENSG_00000333,7.389401768727831,1.0163127622262904,8.228328382777633,0
ENSG_00000334,15.617706321023249,0.8008588740555016,45.09156214331799,0
ENSG_00000335,9.563515012606755,1.924729254196881,41.717173093529034,1
ENSG_00000336,7.258619707433072,2.8520911594308993,38.471026817526386,0
ENSG_00000337,7.382407841900759,1.0212275789138396,16.544883729582722,1
ENSG_00000338,8.5560861332979,1.3259191643797785,16.305896362253797,0
ENSG_00000339,12.496805422100211,3.44546353681994,13.066909427844763,0
ENSG_00000340,8.43650690832133,1.5621977414655506,21.932510627103763,0
ENSG_00000341,7.053413020897365,4.668965781678048,41.805655238473975,1
ENSG_00000342,5.441305729222644,0.4893978583508768,22.25626230661885,0
ENSG_00000343,5.043008784458378,4.194453233832131,3.2326247311352363,0
ENSG_00000344,7.259413675093109,1.9413790809697238,43.727346177330816,0
ENSG_00000345,9.811718235811234,0.5904137920091745,49.067975941193524,0
ENSG_00000346,6.702229343417617,2.387940410965128,4.375895992367912,0
ENSG_00000347,13.367299971730933,0.10393833594526061,3.2211431487099818,0
ENSG_00000348,4.553425938023098,6.200722051449279,0.519822321227531,0
ENSG_00000349,11.88382641112781,2.975230154609597,39.98093489881519,0
ENSG_00000350,15.454424432722403,0.17172513027506348,48.17851528455661,0
ENSG_00000351,13.761629901368169,2.9111560549058813,15.793790812232167,0
ENSG_00000352,6.060074770571973,0.4627760048084991,1.3218272272002785,0
ENSG_00000353,8.228969400663585,2.9145138258039287,44.515704385818076,0
ENSG_00000354,9.665706968063752,2.83836266835066,29.076271604225656,0
ENSG_00000355,9.143489059483635,1.4540127243700525,7.777747508682742,0
ENSG_00000356,7.3548010994501025,0.8432300632029233,39.168159243195724,0
ENSG_00000357,7.958478578238597,2.1865233487558955,32.91496402098398,0
ENSG_00000358,7.401811429806043,0.6008485056013928,42.19098464173556,0
ENSG_00000359,3.318866054831836,1.7234072828424636,9.566667484017183,0
ENSG_00000360,8.99880039477081,0.04112209047184462,18.835571456952977,0
ENSG_00000361,5.163547320556875,0.5466279408366965,40.55625958416675,0
ENSG_00000362,6.127347756450163,0.30756060111655426,20.754360849170812,0
ENSG_00000363,9.866736329769097,0.09443340170817097,7.816005659221648,0
ENSG_00000364,7.031884818569402,0.31972420007361935,16.67201927580541,1
ENSG_00000365,10.363971476230919,0.5923318859703597,27.362245717278654,0
ENSG_00000366,9.397199276320862,0.7375038474456176,2.798487548520523,0
ENSG_00000367,3.8426398094461334,0.42565741958078934,21.39195562042297,0
ENSG_00000368,9.079118198651381,2.7845337095075227,12.910136634853153,0
ENSG_00000369,7.171044381283249,8.149822969666227,24.36528596032631,0
ENSG_00000370,6.768045271495641,0.5450427625759954,35.54978847685483,0
ENSG_00000371,12.311680398056819,3.161507537391815,35.363716392165735,1
ENSG_00000372,7.859639855951031,0.5368130504663282,7.5171632350368,1
ENSG_00000373,4.198762494822005,0.22528717801216394,32.668411258381056,0
ENSG_00000374,7.124817213376761,1.2199931759753526,47.18308671510782,0
ENSG_00000375,0.39262469468312133,0.07229701610134254,1.996449426703223,0
ENSG_00000376,7.340203835925423,1.910773737521232,36.95326088002105,0
ENSG_00000377,5.3088559328018,0.7719005265807641,39.09223082201706,1
ENSG_00000378,6.091958887582716,0.13003429972668135,1.9667286461339417,0
ENSG_00000379,7.1344915625187495,1.1449437036524128,32.34275478647425,1
ENSG_00000380,10.005027008741516,2.4871545954668175,31.759305741058125,0
ENSG_00000381,8.295704840581122,1.2086690881664952,35.80897953626735,1
ENSG_00000382,11.20116493683078,1.6861378903294697,12.962015476417099,0
ENSG_00000383,7.435132962670318,1.3768502846063377,43.58929365217064,0
ENSG_00000384,12.145685009529204,1.7608706277422053,19.70956099866702,0
ENSG_00000385,8.799164438221819,1.6969434738851876,11.757250034497735,0
ENSG_00000386,9.973888432555324,0.7786927931250747,12.027259878894842,0
ENSG_00000387,6.6699363351802505,3.102768213336514,39.242471484681104,0
ENSG_00000388,2.4735776167719274,1.764796636089839,28.808483777750414,0
